---config@码表分类=主码-1
---config@码表别名=系统词库
---config@允许编辑=是

一个	yqt go
堪虞	hqm yv
莰烷	hqm yvn
衔冤	hqm yvn
坎子	hqm ji
憨子	hqm ji
蚶子	hqm ji
冚盅	hqm jur
酣醉	hqm jxi
嵌进	hqm jxn
恳辞	hqn ci
恨错	hqn co
垦丁	hqn dir
狠劲	hqn gir
垦利	hqn lei
恨恶	hqn ok
恨事	hqn si
恨人	hqn yqn
痕痒	hqn yzr
恳挚	hqn ji
合并	hqp bir
合衬	hqp cqn
合辑	hqp cqp
合辙	hqp cit
合称	hqp cir
合尺	hqp cek
合川	hqp cvn
合取	hqp cxi
烚蛋	hqp dan
合档	hqp dor
合当	hqp dor
合婚	hqp fqn
合伙	hqp fo
阖府	hqp fu
合缝	hqp fur
合家	hqp ga
合卺	hqp gqn
合该	hqp goi
合江	hqp gor
合共	hqp gur
磕磕	hqp hqp
侠气	hqp hei
合眼	hqp ran
翕眼	hqp ran
阖庐	hqp lou
阖闾	hqp lxi
合埋	hqp mai
合浦	hqp pou
合规	hqp zqi
合山	hqp san
合心	hqp sqm
侠士	hqp si
合时	hqp si
合式	hqp sik
合扇	hqp sin
合数	hqp sou
合水	hqp sxi
合上	hqp szr
洽询	hqp sxn
合桃	hqp tou
合叶	hqp yip
合页	hqp yip
合于	hqp yv
合阳	hqp yzr
合子	hqp ji
合葬	hqp jor
合众	hqp jur
合纵	hqp jur
核爆	hqt bau
乞嗤	hqt ci
核柱	hqt cv
瞎吹	hqt cxi
乞伏	hqt fuk
核苷	hqt gqm
乞降	hqt gor
辖下	hqt ha
核球	hqt kqu
乞灵	hqt lir
瞎弄	hqt lur
乞米	hqt mqi
檄文	hqt mqn
瞎拼	hqt pir
瞎逛	hqt zar
核势	hqt sqi
核试	hqt si
乞食	hqt sik
核销	hqt siu
核数	hqt sou
核四	hqt sei
乞恕	hqt sv
乞贷	hqt tai
核威	hqt wqi
乞和	hqt wo
乞人	hqt yqn
乞休	hqt yqu
乞儿	hqt yi
乞衣	hqt yi
核热	hqt yit
核型	hqt yir
辖制	hqt jqi
口哑	hqu a
口白	hqu bak
口爆	hqu bau
口北	hqu bqk
后壁	hqu bik
后便	hqu bin
厚报	hqu bou
口部	hqu bou
口鼻	hqu bei
后诊	hqu cqn
后翅	hqu ci
口彩	hqu coi
后秦	hqu cxn
喉底	hqu dqi
后底	hqu dqi
后灯	hqu dqr
口德	hqu dqk
吼斗	hqu dqu
口花	hqu fa
口苦	hqu fu
后付	hqu fu
后父	hqu fu
后附	hqu fu
口锋	hqu fur
候驾	hqu ga
后加	hqu ga
候教	hqu gau
后感	hqu gqm
后金	hqu gqm
喉急	hqu gqp
后盖	hqu goi
喉镜	hqu ger
后颈	hqu ger
后宫	hqu gur
口乖	hqu xai
口果	hqu xo
口痕	hqu hqn
后学	hqu hok
口器	hqu hei
猴戏	hqu hei
口轻	hqu her
口响	hqu hzr
口硬	hqu rar
后魏	hqu rqi
后钩	hqu rqu
喉擒	hqu kqm
喉禽	hqu kqm
猴擒	hqu kqm
喉钳	hqu kim
候缺	hqu kvt
猴拳	hqu kvn
喉榄	hqu lam
后嚟	hqu lqi
厚笠	hqu lqp
口络	hqu lok
后里	hqu lei
后龙	hqu lur
喉辘	hqu luk
后凉	hqu lzr
喉轮	hqu lxn
后轮	hqu lxn
口码	hqu ma
后晚	hqu man
口密	hqu mqt
候命	hqu mir
喉鸣	hqu mir
口面	hqu min
口蘑	hqu mo
后母	hqu mou
后味	hqu mei
后尾	hqu mei
侯门	hqu mun
后娘	hqu nzr
喉沙	hqu sa
喉痧	hqu sa
候审	hqu sqm
后心	hqu sqm
厚身	hqu sqn
口疏	hqu so
口爽	hqu sor
口数	hqu sou
口射	hqu se
后送	hqu sur
口唇	hqu sxn
口淡	hqu tam
后庭	hqu tir
口甜	hqu tim
口条	hqu tiu
后台	hqu toi
喉糖	hqu tor
喉核	hqu wqt
口簧	hqu wor
猴王	hqu wor
候镬	hqu wok
口湖	hqu wu
口活	hqu wut
候任	hqu yqm
口淫	hqu yqm
厚谊	hqu yi
后儿	hqu yi
猴儿	hqu yi
口弦	hqu yin
喉咽	hqu yin
后燕	hqu yin
后摇	hqu yiu
鲎鱼	hqu yv
后园	hqu yvn
后缘	hqu yvn
后制	hqu jqi
后枕	hqu jqm
后嗣	hqu ji
后肢	hqu ji
瘊子	hqu ji
后朝	hqu jiu
后赵	hqu jiu
后座	hqu jo
后坐	hqu jo
口盅	hqu jur
吼住	hqu jv
口拙	hqu jvt
后辍	hqu jvt
喉嘴	hqu jxi
后账	hqu jzr
后晋	hqu jxn
兴宾	hir bqn
兴兵	hir bir
轻脆	hir cxi
轻打	hir da
氢化	hir fa
兴化	hir fa
兴革	hir gak
氢键	hir gin
罄匮	hir xqi
兴海	hir hoi
轻看	hir hon
轻咬	hir rau
謦欬	hir kqt
磬竭	hir kit
罄竭	hir kit
兴文	hir mqn
轻侮	hir mou
氢酶	hir mui
兴宁	hir nir
庆安	hir on
兴安	hir on
兴平	hir pir
轻省	hir sar
兴山	hir san
罄身	hir sqn
轻身	hir sqn
兴师	hir si
庆城	hir sir
兴城	hir sir
轻食	hir sik
轻铁	hir tit
轻窕	hir tiu
庆云	hir wqn
兴荣	hir wir
兴和	hir wo
兴会	hir wui
兴仁	hir yqn
兴义	hir yi
轻染	hir yim
罄然	hir yin
庆元	hir yvn
兴县	hir yvn
庆阳	hir yzr
氢氧	hir yzr
庆州	hir jqu
轻子	hir ji
罄尽	hir jxn
兴尽	hir jxn
谦词	him ci
谦辞	him ci
谦称	him cir
芡粉	him fqn
欠奉	him fur
谦厚	him hqu
欠项	him hor
险球	him kqu
芡实	him sqt
谦诚	him sir
险兆	him siu
欠运	him wqn
猃狁	him wqn
谦语	him yv
险诈	him ja
险症	him jir
险种	him jur
蚬鸭	hin ap
显白	hin bak
宪报	hin bou
献辞	hin ci
遣词	hin ci
牵缠	hin cin
献处	hin cv
掀掉	hin diu
祆道	hin dou
纤道	hin dou
牵扶	hin fu
显晦	hin fui
祆教	hin gau
牵记	hin gei
显镜	hin ger
轩槛	hin ham
显考	hin hau
显焓	hin hqm
谴呵	hin ho
谴诃	hin ho
蚬壳	hin hok
愆期	hin kei
搴旗	hin kei
显豁	hin kut
显老	hin lou
显弄	hin lur
牵联	hin lvn
轩冕	hin min
显目	hin muk
遣闷	hin mun
献世	hin sqi
牵心	hin sqm
遣使	hin si
牵绳	hin sir
掀腾	hin tqr
蚬塘	hin tor
显怀	hin wai
显宦	hin wan
愆尤	hin yqu
轩掖	hin yik
献言	hin yin
显耀	hin yiu
掀涌	hin yur
献县	hin yvn
显扬	hin yzr
牵掣	hin jqi
牵就	hin jqu
显晶	hin jir
显职	hin jik
显祖	hin jou
献拙	hin jvt
胁持	hip ci
胁从	hip cur
协管	hip gun
怯生	hip sqr
怯羞	hip squ
协韵	hip wqn
叶韵	hip wqn
挟怨	hip yvn
挟制	hip jqi
怯子	hip ji
歇顶	hit der
歇气	hit hei
歇马	hit ma
歇心	hit sqm
歇手	hit squ
歇宿	hit suk
歇暑	hit sv
歇艎	hit wor
跷班	hiu ban
跷课	hiu fo
跷家	hiu ga
鸮叫	hiu giu
晓港	hiu gor
徼幸	hiu hqr
徼幸	hiu hqr
骁悍	hiu hon
骁雄	hiu hur
枭首	hiu squ
嚣屎	hiu si
晓市	hiu si
晓示	hiu si
晓喻	hiu yv
晓谕	hiu yv
河伯	ho bak
可不	ho bqt
河滨	ho bqn
可怖	ho bou
河叉	ho ca
何啻	ho ci
可恃	ho ci
河池	ho ci
呵叱	ho cik
诃叱	ho cik
诃斥	ho cik
贺朝	ho ciu
河床	ho cor
河槽	ho cou
河涌	ho cur
荷重	ho cur
河村	ho cvn
可蠢	ho cxn
可导	ho dou
可动	ho dur
河粉	ho fqn
可加	ho ga
可解	ho gai
呵禁	ho gqm
可劲	ho gir
可惊	ho gir
河港	ho gor
河工	ho gur
可掬	ho guk
荷倌	ho gun
荷官	ho gun
可怪	ho xai
贺客	ho hak
贺函	ho ham
可堪	ho hqm
呵谴	ho hin
诃谴	ho hin
可可	ho ho
呵喝	ho hot
可欺	ho hei
可吃	ho hek
河曲	ho kuk
可决	ho kvt
河渠	ho kxi
岢岚	ho lam
菏兰	ho lan
贺兰	ho lan
坷垃	ho lap
河狸	ho lei
何良	ho lzr
可微	ho mei
可念	ho nim
可恼	ho nou
可哀	ho oi
河沙	ho sa
可塞	ho sqk
可心	ho sqm
可身	ho sqn
河神	ho sqn
苛性	ho sir
可食	ho sik
河鲜	ho sin
何所	ho so
河殇	ho szr
可体	ho tqi
可通	ho tur
河童	ho tur
河乌	ho wu
可儿	ho yi
贺县	ho yvn
呵责	ho jak
荷泽	ho jak
蚵仔	ho jqi
贺州	ho jqu
诃子	ho ji
贺正	ho jir
可作	ho jok
可颂	ho jur
河津	ho jxn
海晏	hoi an
开败	hoi bai
开苞	hoi bau
开拔	hoi bqt
开笔	hoi bqt
海北	hoi bqk
海扁	hoi bin
开便	hoi bin
开标	hoi biu
开波	hoi bo
海傍	hoi bor
海宝	hoi bou
开衩	hoi ca
海獭	hoi cat
开餐	hoi can
凯彻	hoi cit
恺彻	hoi cit
开晴	hoi cir
海鞘	hoi ciu
海错	hoi co
开初	hoi co
海菜	hoi coi
开彩	hoi coi
海床	hoi cor
海沧	hoi cor
开敞	hoi cor
海草	hoi cou
海曙	hoi cv
开畅	hoi czr
海巡	hoi cxn
开打	hoi da
开大	hoi dai
凯蒂	hoi dqi
恺弟	hoi dqi
恺悌	hoi dqi
开底	hoi dqi
海登	hoi dqr
海德	hoi dqk
海迪	hoi dik
海淀	hoi din
开吊	hoi diu
海岱	hoi doi
开档	hoi dor
开地	hoi dei
开冻	hoi dur
海端	hoi dvn
海顿	hoi dxn
海法	hoi fat
开埠	hoi fqu
凯风	hoi fur
海丰	hoi fur
开福	hoi fuk
开戒	hoi gai
开革	hoi gak
开间	hoi gan
开交	hoi gau
开胶	hoi gau
海禁	hoi gqm
开禁	hoi gqm
开金	hoi gqm
海狗	hoi gqu
海警	hoi gir
开江	hoi gor
开杆	hoi gon
海镜	hoi ger
开古	hoi gu
海怪	hoi xai
开光	hoi xor
开疆	hoi gzr
海下	hoi ha
开坑	hoi har
害口	hoi hqu
海兴	hoi hir
海康	hoi hor
开航	hoi hor
害喜	hoi hei
开戏	hoi hei
海虹	hoi hur
开去	hoi hxi
开许	hoi hxi
害眼	hoi ran
开颜	hoi ran
海牛	hoi rqu
开襟	hoi kqm
海蛎	hoi lqi
开例	hoi lqi
开嚟	hoi lqi
开犁	hoi lqi
海林	hoi lqm
海榴	hoi lqu
开列	hoi lit
海岭	hoi lir
海陵	hoi lir
开脸	hoi lim
开镰	hoi lim
开锣	hoi lo
海鲈	hoi lou
开炉	hoi lou
开鲁	hoi lou
凯利	hoi lei
凯里	hoi lei
海狸	hoi lei
海鲤	hoi lei
害马	hoi ma
海米	hoi mqi
害民	hoi mqn
害命	hoi mir
开面	hoi min
开味	hoi mei
开皌	hoi mut
开蒙	hoi mur
海门	hoi mun
开年	hoi nin
海涅	hoi nip
害鸟	hoi niu
海安	hoi on
开砲	hoi pau
开片	hoi pin
海旁	hoi por
开舖	hoi pou
开铺	hoi pou
海皮	hoi pei
海葵	hoi zqi
开旷	hoi zor
海砂	hoi sa
海西	hoi sqi
海参	hoi sqm
开身	hoi sqn
害兽	hoi squ
开手	hoi squ
开首	hoi squ
亥时	hoi si
海市	hoi si
海斯	hoi si
海城	hoi sir
开城	hoi sir
开诚	hoi sir
海蚀	hoi sik
开先	hoi sin
开膳	hoi sin
开消	hoi siu
海蛇	hoi se
开声	hoi ser
海损	hoi svn
海船	hoi svn
海瑞	hoi sxi
海相	hoi szr
开摊	hoi tan
海堤	hoi tqi
开拖	hoi to
开枱	hoi toi
开台	hoi toi
开台	hoi toi
开堂	hoi tor
海兔	hoi tou
海涂	hoi tou
开镬	hoi wok
海芋	hoi wu
开壶	hoi wu
海日	hoi yqt
开议	hoi yi
开映	hoi yir
开演	hoi yin
开筵	hoi yin
开言	hoi yin
开夜	hoi ye
海隅	hoi yv
凯悦	hoi yvt
海原	hoi yvn
开原	hoi yvn
开县	hoi yvn
海阳	hoi yzr
开扬	hoi yzr
开阳	hoi yzr
开站	hoi jam
开绽	hoi jan
开集	hoi jap
开霁	hoi jqi
海州	hoi jqu
海鹫	hoi jqu
开征	hoi jir
海椒	hoi jiu
海葬	hoi jor
海枣	hoi jou
开正	hoi jer
亥猪	hoi jv
海珠	hoi jv
开钻	hoi jvn
海象	hoi jzr
开仗	hoi jzr
开账	hoi jzr
康巴	hor ba
腔壁	hor bik
康保	hor bou
糠秕	hor bei
行辈	hor bui
糠疹	hor cqn
行床	hor cor
糠醛	hor cvn
康定	hor dir
行档	hor dor
巷笃	hor duk
航段	hor dvn
航徽	hor fqi
匡扶	hor fu
绗缝	hor fur
匡复	hor fuk
行间	hor gan
杭锦	hor gqm
匡救	hor gqu
航机	hor gei
项颈	hor ger
航厦	hor ha
沆瀣	hor hai
筐箧	hor hap
匡衡	hor hqr
行号	hor hou
行伍	hor r
航权	hor kvn
康区	hor kxi
康衢	hor kxi
康强	hor kzr
航舰	hor lam
项链	hor lin
巷弄	hor lur
康马	hor ma
匡谬	hor mqu
航拍	hor pak
康平	hor pir
诓骗	hor pin
腔隙	hor zik
炕沙	hor sa
康生	hor sqr
行市	hor si
康城	hor sir
项城	hor sir
航图	hor tou
航邮	hor yqu
糠耳	hor yi
项英	hor yir
行语	hor yv
康县	hor yvn
桁杨	hor yzr
航站	hor jam
匡济	hor jqi
巷仔	hor jqi
康州	hor jqu
腔子	hor ji
匡正	hor jir
降将	hor jzr
学霸	hok ba
学测	hok cak
学似	hok ci
鹤俸	hok fur
鹤峰	hok fur
学甲	hok gap
学乖	hok xai
学衔	hok ham
鹤庆	hok hir
学额	hok rak
学级	hok kqp
壳幔	hok man
学摸	hok mo
鹤山	hok san
学神	hok sqn
学师	hok si
学舌	hok sit
鹤城	hok sir
学说	hok svt
学坏	hok wai
鹤鹬	hok wqt
学运	hok wqn
壳儿	hok yi
貉绒	hok yur
鹤绒	hok yur
学样	hok yzr
壳质	hok jqt
貉子	hok ji
鹤嘴	hok jxi
寒鸦	hon a
韩亚	hon a
旱魃	hon bat
汗斑	hon ban
汉办	hon ban
看板	hon ban
汉滨	hon bqn
看扁	hon bin
看贬	hon bin
寒背	hon bui
旱獭	hon cat
寒尘	hon cqn
旱厕	hon ci
韩朝	hon ciu
寒伧	hon cor
汉川	hon cvn
寒底	hon dqi
韩方	hon for
寒飞	hon fei
韩服	hon fuk
侃价	hon ga
看更	hon gar
汉简	hon gan
寒荆	hon gir
邗江	hon gor
韩江	hon gor
汉沽	hon gu
看顾	hon gu
看倌	hon gun
汗国	hon xok
刊行	hon hqr
瀚海	hon hoi
汉腔	hon hor
鼾鼾	hon hon
寒喧	hon hvn
刊误	hon r
看牛	hon rqu
看呆	hon roi
旱桥	hon kiu
銲料	hon liu
寒凉	hon lzr
汗漫	hon man
寒武	hon mou
韩美	hon mei
韩媒	hon mui
寒门	hon mun
汉南	hon nam
韩澳	hon ou
旱伞	hon san
邯山	hon san
汉森	hon sqm
汉寿	hon squ
侃星	hon sir
汉姓	hon sir
韩城	hon sir
寒食	hon sik
看小	hon siu
銲锡	hon sek
汗宿	hon suk
汉水	hon sxi
寒削	hon szk
刊头	hon tqu
寒亭	hon tir
寒天	hon tin
旱天	hon tin
汉台	hon toi
看台	hon toi
捍衞	hon wqi
韩日	hon yqt
汉阴	hon yqm
汗液	hon yik
旱烟	hon yin
侃爷	hon ye
悍勇	hon yur
汉源	hon yvn
韩圆	hon yvn
韩裔	hon yxi
韩正	hon jir
汗渍	hon jik
韩战	hon jin
喝叱	hot cik
喝采	hot coi
喝掉	hot diu
喝挂	hot xa
喝光	hot xor
喝茫	hot mor
渴念	hot nim
渴市	hot si
渴仰	hot yzr
喝止	hot ji
毫巴	hou ba
皓白	hou bak
号兵	hou bir
好辩	hou bin
浩博	hou bok
好丑	hou cqu
好清	hou cir
好彩	hou coi
好嘈	hou cou
豪奢	hou ce
好胆	hou dam
好抵	hou dqi
好得	hou dqk
浩特	hou dqk
好啲	hou di
好的	hou dik
好道	hou dou
好番	hou fan
好翻	hou fan
好返	hou fan
好瞓	hou fqn
浩阔	hou fut
好闲	hou gan
好劲	hou gir
镐京	hou gir
濠江	hou gor
好颈	hou ger
蚝菇	hou gu
好癐	hou gui
好焗	hou guk
好贵	hou xqi
好鬼	hou xqi
好行	hou har
好闲	hou han
好恨	hou hqn
豪侠	hou hqp
好口	hou hqu
豪兴	hou hir
好康	hou hor
浩浩	hou hou
皓皓	hou hou
好气	hou hei
嚎哭	hou huk
好去	hou hxi
毫瓦	hou ra
好眼	hou ran
好逑	hou kqu
好倾	hou kir
号旗	hou kei
好力	hou lik
耗力	hou lik
好叻	hou lek
好物	hou mqt
浩茫	hou mor
好味	hou mei
毫微	hou mei
好命	hou mer
毫末	hou mut
好鸟	hou niu
好耐	hou noi
号砲	hou pau
浩室	hou sqt
豪绅	hou sqn
好市	hou si
好时	hou si
蚝豉	hou si
好识	hou sik
好食	hou sik
号丧	hou sor
好索	hou sok
好死	hou sei
好声	hou ser
好睡	hou sxi
好睇	hou tqi
号头	hou tqu
好天	hou tin
昊天	hou tin
号筒	hou tur
好日	hou yqt
号音	hou yqm
好人	hou yqn
蚝油	hou yqu
豪油	hou yqu
好耳	hou yi
好言	hou yin
好嘢	hou ye
好野	hou ye
好用	hou yur
浩园	hou yvn
好氧	hou yzr
号曰	hou yzk
好仔	hou jqi
毫针	hou jqm
毫子	hou ji
号志	hou ji
好在	hou joi
好正	hou jer
豪猪	hou jv
起亚	hei a
起膊	hei bok
喜饼	hei ber
起病	hei ber
戏词	hei ci
起磁	hei ci
喜钱	hei cin
起菜	hei coi
起床	hei cor
喜车	hei ce
气锤	hei cxi
喜蛋	hei dan
岂但	hei dan
起底	hei dqi
喜德	hei dqk
气顶	hei dir
气道	hei dou
起钉	hei der
气化	hei fa
起筷	hei fai
汽阀	hei fqt
起课	hei fo
起货	hei fo
戏仿	hei for
戏飞	hei fei
起驾	hei ga
起更	hei gar
起敬	hei gir
起轿	hei giu
起讲	hei gor
起稿	hei gou
起骨	hei xqt
气陷	hei ham
弃核	hei hqt
气口	hei hqu
喜兴	hei hir
希洪	hei hur
欺哄	hei hur
气圈	hei hvn
欷吁	hei hxi
欷歔	hei hxi
戏眼	hei ran
起讫	hei rqt
起迄	hei rqt
气咳	hei kqt
戏桥	hei kiu
希奇	hei kei
起嚟	hei lqi
气楼	hei lqu
喜力	hei lik
起炉	hei lou
气笼	hei lur
喜联	hei lvn
戏侮	hei mou
起毛	hei mou
熹微	hei mei
气煤	hei mui
起锚	hei nau
汽碾	hei nin
汽暖	hei nvn
喜娘	hei nzr
戏棚	hei par
喜帕	hei pak
气瓶	hei pir
起扑	hei pok
嘻皮	hei pei
起皮	hei pei
气隙	hei zik
嬉耍	hei sa
欺生	hei sar
弃世	hei sqi
起势	hei sqi
气塞	hei sqk
起心	hei sqm
希神	hei sqn
喜寿	hei squ
弃守	hei squ
起首	hei squ
希斯	hei si
弃市	hei si
起司	hei si
起士	hei si
起市	hei si
喜笑	hei siu
起小	hei siu
桤树	hei sv
弃船	hei svn
浠水	hei sxi
起水	hei sxi
气顺	hei sxn
气潭	hei tam
起痰	hei tam
汽提	hei tqi
熙提	hei tqi
气田	hei tin
起屋	hei uk
气运	hei wqn
汽运	hei wqn
起运	hei wqn
汽锅	hei wo
起镬	hei wok
希仁	hei yqn
嬉游	hei yqu
希有	hei yqu
希尔	hei yi
起意	hei yi
弃婴	hei yir
弃樱	hei yir
气逆	hei yik
喜筵	hei yin
弃用	hei yur
戏肉	hei yuk
欺辱	hei yuk
喜雨	hei yv
喜阳	hei yzr
弃养	hei yzr
熙壤	hei yzr
喜跃	hei yzk
起踭	hei jar
气闸	hei jap
起褶	hei jap
戏仔	hei jqi
气滞	hei jqi
汽酒	hei jqu
喜子	hei ji
蟢子	hei ji
气阱	hei jir
起腱	hei jin
起租	hei jou
气钻	hei jvn
喜幛	hei jzr
喜酌	hei jzk
轻秤	her cir
吃布	hek bou
吃刀	hek dou
吃饭	hek fan
吃味	hek mei
吃油	hek yqu
吃烟	hek yin
胸靶	hur ba
熊包	hur bau
雄兵	hur bir
控辩	hur bin
凶暴	hur bou
洪堡	hur bou
红堡	hur bou
熊罴	hur bei
熊本	hur bun
红橙	hur car
凶残	hur can
烘衬	hur cqn
红潮	hur ciu
胸槽	hur cou
红虫	hur cur
空肠	hur czr
红场	hur czr
红肠	hur czr
胸墙	hur czr
烘底	hur dqi
红底	hur dqi
孔德	hur dqk
烘豆	hur dqu
凶党	hur dor
哄动	hur dur
孔东	hur dur
凶犯	hur fan
红番	hur fan
洪佛	hur fqt
凶荒	hur for
熊蜂	hur fur
雄蜂	hur fur
凶服	hur fuk
鸿福	hur fuk
胸宽	hur fun
洪家	hur ga
胸甲	hur gap
红筋	hur gqn
红鲣	hur gin
洪江	hur gor
红岗	hur gor
红古	hur gu
红股	hur gu
红馆	hur gun
红鹳	hur gun
雄关	hur xan
空匮	hur xqi
红棍	hur xqn
空阒	hur xik
空暇	hur ha
红蟹	hur hai
红客	hur hak
红磡	hur hqm
凶狠	hur hqn
熊猴	hur hqu
凶险	hur him
胸胁	hur hip
鸿海	hur hoi
空腔	hur hor
红鹤	hur hok
凶悍	hur hon
凶器	hur hei
洪熙	hur hei
雄起	hur hei
汹汹	hur hur
红汞	hur hur
哄劝	hur hvn
洪雅	hur ra
空额	hur rak
熊倪	hur rqi
红桥	hur kiu
胸鳍	hur kei
红曲	hur kuk
孔林	hur lqm
红莲	hur lin
洪炉	hur lou
烘炉	hur lou
熊狸	hur lei
红领	hur ler
烘笼	hur lur
空笼	hur lur
凶戾	hur lxi
红磷	hur lxn
红轮	hur lxn
雄马	hur ma
凶猛	hur mar
雄猫	hur mau
红米	hur mqi
空名	hur mir
孔武	hur mou
红莓	hur mui
哄瞒	hur mun
孔门	hur mun
洪门	hur mun
凶年	hur nin
恐鸟	hur niu
空怒	hur nou
凶恶	hur ok
红安	hur on
控规	hur zqi
凶狂	hur zor
凶杀	hur sat
凶煞	hur sat
红三	hur sam
洪山	hur san
红山	hur san
洪森	hur sqm
凶神	hur sqn
凶身	hur sqn
空身	hur sqn
凶手	hur squ
雄兽	hur squ
凶事	hur si
空乘	hur sir
空性	hur sir
哄笑	hur siu
空疏	hur so
凶丧	hur sor
空嫂	hur sou
凶死	hur sei
红树	hur sv
红隧	hur sxi
凶相	hur szr
凶讯	hur sxn
凶信	hur sxn
红毯	hur tan
胸透	hur tqu
哄抬	hur toi
凶徒	hur tou
空肚	hur tou
红桃	hur tou
雄图	hur tou
鸿图	hur tou
倥侗	hur tur
恐同	hur tur
红铜	hur tur
胸推	hur txi
凶顽	hur wan
箜簧	hur wor
红会	hur wui
空日	hur yqt
胸音	hur yqm
熊人	hur yqn
空邮	hur yqu
红油	hur yqu
空儿	hur yi
红移	hur yi
胸噎	hur yit
凶焰	hur yim
烘染	hur yim
哄然	hur yin
孔融	hur yur
焢肉	hur yuk
红肉	hur yuk
胸肉	hur yuk
匈语	hur yv
孔穴	hur yvt
空穴	hur yvt
洪渊	hur yvn
红原	hur yvn
雄县	hur yvn
凶宅	hur jak
洪泽	hur jak
胸袭	hur jap
烘制	hur jqi
倥偬	hur jur
空竹	hur juk
虹鳟	hur jvn
控罪	hur jxi
雄长	hur jzr
鸿章	hur jzr
红隼	hur jxn
酷毙	huk bqi
酷肖	huk ciu
觳觫	huk cuk
哭墙	huk czr
槲鸫	huk dur
鹄候	huk hqu
哭腔	huk hor
鹄立	huk lqp
酷烈	huk lit
哭灵	huk lir
槲栎	huk lik
哭脸	huk lim
鹄望	huk mor
酷派	huk pai
酷鹏	huk par
槲树	huk sv
犬部	hvn bou
萱草	hvn cou
劝动	hvn dur
劝化	hvn fa
劝课	hvn fo
犬科	hvn fo
諠呼	hvn fu
劝服	hvn fuk
劝驾	hvn ga
劝戒	hvn gai
劝交	hvn gau
劝教	hvn gau
烜赫	hvn hak
煊赫	hvn hak
劝农	hvn nur
圈ａ	hvn ei
圈数	hvn sou
暄腾	hvn tqr
楦头	hvn tqu
萱堂	hvn tor
喧哗	hvn wa
喧扰	hvn yiu
犬戎	hvn yur
劝谕	hvn yv
犬儒	hvn yv
楦子	hvn ji
犬子	hvn ji
犬种	hvn jur
血沉	hvt cqm
血肠	hvt czr
血口	hvt hqu
血海	hvt hoi
血胸	hvt hur
血竭	hvt kit
血瘤	hvt lqu
血亏	hvt zqi
血衫	hvt sam
血塞	hvt sqk
血史	hvt si
血师	hvt si
血田	hvt tin
血郁	hvt wqt
血晕	hvt wqn
血污	hvt wu
血刃	hvt yqn
血凝	hvt yir
血雨	hvt yv
血祭	hvt jqi
血渍	hvt ji
血雉	hvt ji
血证	hvt jir
血族	hvt juk
血钻	hvt jvn
血账	hvt jzr
血雀	hvt jzk
靴裤	hz fu
许亲	hxi cqn
去程	hxi cir
去取	hxi cxi
墟场	hxi czr
虚底	hxi dqi
去得	hxi dqk
㗾哆	hxi do
虚发	hxi fat
许婚	hxi fqn
虚谎	hxi for
许嫁	hxi ga
去街	hxi gai
去根	hxi gqn
虚警	hxi gir
墟冚	hxi hqm
嘘唏	hxi hei
歔欷	hxi hei
吁吁	hxi hxi
煦煦	hxi hxi
墟里	hxi lei
去马	hxi ma
虚文	hxi mqn
去年	hxi nin
煦暖	hxi nvn
去蒲	hxi pou
去逝	hxi sqi
许慎	hxi sqn
去湿	hxi sqp
虚星	hxi sir
虚损	hxi svn
去岁	hxi sxi
虚头	hxi tqu
去台	hxi toi
许和	hxi wo
虚腕	hxi wun
墟日	hxi yqt
去饮	hxi yqm
虚言	hxi yin
虚誉	hxi yv
虚诈	hxi ja
许字	hxi ji
响板	hzr ban
香包	hzr bau
香橙	hzr car
香巢	hzr cau
香蕈	hzr cqm
乡戚	hzr cik
香醋	hzr cou
向斜	hzr ce
响处	hzr cv
香熏	hzr fqn
向火	hzr fo
香坊	hzr for
香附	hzr fu
香枧	hzr gan
香笄	hzr gqi
香鸡	hzr gqi
香江	hzr gor
香几	hzr gei
香菰	hzr gu
乡贯	hzr gun
香桂	hzr xqi
享国	hzr xok
飨客	hzr hak
香口	hzr hqu
香河	hzr ho
乡气	hzr hei
响器	hzr hei
香芹	hzr kqn
芗剧	hzr kek
乡曲	hzr kuk
向例	hzr lqi
响螺	hzr lo
香茅	hzr mau
香米	hzr mqi
香吻	hzr mqn
享名	hzr mir
向慕	hzr mou
向暮	hzr mou
香木	hzr muk
乡宁	hzr nir
乡僻	hzr pik
响遍	hzr pin
香片	hzr pin
香蒲	hzr pou
向盘	hzr pun
乡思	hzr si
向性	hzr sir
芗城	hzr sir
乡城	hzr sir
香腺	hzr sin
香酥	hzr sou
响水	hzr sxi
香荽	hzr sxi
香信	hzr sxn
香纯	hzr sxn
乡谈	hzr tam
响头	hzr tqu
香滑	hzr wat
香会	hzr wui
响音	hzr yqm
飨饮	hzr yqm
乡人	hzr yqn
香鼬	hzr yqu
乡医	hzr yi
香液	hzr yik
香艳	hzr yim
飨宴	hzr yin
香烟	hzr yin
香叶	hzr yip
香肉	hzr yuk
向隅	hzr yv
香橼	hzr yvn
香洲	hzr jqu
香脂	hzr ji
香咗	hzr jo
香颂	hzr jur
香主	hzr jv
向着	hzr jzk
五霸	r ba
吴堡	r bou
五七	r cqt
梧栖	r cqi
午前	r cin
吴楚	r co
伍奢	r ce
误车	r ce
吴川	r cvn
五帝	r dqi
吾等	r dqr
五代	r doi
五度	r dou
五方	r for
五峰	r fur
